date,Ford,F-150,Ford Bronco_x,Ford Mustang_x,Ford Stock,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ford Motor Company,Ford Mustang_y,Ford F Series,Ford Bronco_y,Lincoln Navigator,Lincoln Aviator,Ford GT
2020-06-04,24.833333333333332,0.0,1.9166666666666667,0.7083333333333334,0.875,6.096819090943384,6.470495223775179,6.018150530115977,6.460661888122559,115798600.0,0.0,0.0,4492,3782,6,1388,531,299,1769
2020-06-05,28.583333333333332,0.0,1.75,0.7916666666666666,0.7916666666666666,7.119510708919993,7.375183978583646,6.90317218519823,7.217846870422363,208648200.0,0.0,0.0,4875,3604,14,1452,495,303,1382
2020-06-06,24.75,0.0,1.0416666666666667,0.9166666666666666,1.0833333333333333,,,,,,,,4912,3628,13,1345,564,328,1567
2020-06-07,23.125,0.0,2.2083333333333335,0.0,0.0,,,,,,,,4785,4076,8,1481,550,300,1681
2020-06-08,34.541666666666664,0.0,4.166666666666667,1.1666666666666667,2.0833333333333335,7.4046850204467765,7.611189743236253,7.247347441266904,7.404685020446777,113169300.0,0.0,0.0,5228,4134,8,1471,585,391,1527
2020-06-09,33.083333333333336,0.0,0.8333333333333334,1.25,1.3333333333333333,7.099843987795545,7.316182993137321,6.932673534997113,7.119511127471924,115749600.0,0.0,0.0,5233,3739,6,1415,597,342,1549
2020-06-10,11.25,0.0,0.375,0.0,0.0,7.208013279917295,7.217847083919034,6.657332916162666,6.696667194366455,147327100.0,0.0,0.0,5896,3714,5,1347,512,323,1484
2020-06-11,11.625,0.0,0.875,0.5833333333333334,0.0,5.968982723565781,6.352492179811534,5.939481779746141,6.027984142303467,116184700.0,0.0,0.0,6763,3952,6,1505,572,336,1628
2020-06-12,17.208333333333332,0.0,1.125,0.875,0.8333333333333334,6.450827548499062,6.519662767964253,6.195154747016981,6.352491855621338,88778000.0,0.0,0.0,5155,3605,6,1551,450,275,1588
2020-06-13,21.791666666666668,0.0,1.1666666666666667,1.375,0.0,,,,,,,,5093,3741,10,1613,516,304,1642
2020-06-14,12.75,0.0,0.9166666666666666,0.0,0.0,,,,,,,,5720,4002,8,1935,596,309,1851
2020-06-15,17.833333333333332,0.0,2.9583333333333335,1.0,0.4166666666666667,6.077151465705181,6.470494707350204,6.008316714925862,6.391826152801514,104742600.0,0.0,0.0,5635,3735,4,2587,548,361,1607
2020-06-16,17.291666666666668,0.5416666666666666,1.5,1.0,0.0,6.755668482299541,6.755668482299541,6.332824765255571,6.4409942626953125,109535200.0,0.0,0.0,5551,4022,8,3521,515,329,1518
2020-06-17,19.583333333333332,0.0,2.875,1.0833333333333333,0.7916666666666666,6.450827476927363,6.450827476927363,6.204988013009849,6.2246551513671875,67831400.0,0.0,0.0,5033,4349,5,4299,611,383,1404
2020-06-18,18.708333333333332,0.0,4.541666666666667,0.5416666666666666,0.0,6.155820401567286,6.342657981511219,6.086985182865819,6.2246551513671875,61301800.0,0.0,0.0,5146,3720,8,2199,516,353,1465
2020-06-19,18.541666666666668,0.0,1.125,0.8333333333333334,0.0,6.529496484043937,6.578664567804399,6.126319885253907,6.126319885253906,126127800.0,0.0,0.0,4839,3744,8,2556,551,620,1479
2020-06-20,25.416666666666668,0.0,1.0,1.5,0.9166666666666666,,,,,,,,4868,3904,5,2622,516,724,1690
2020-06-21,15.083333333333334,0.9583333333333334,0.75,0.0,0.0,,,,,,,,7283,5651,11,2229,539,742,4390
2020-06-22,25.416666666666668,0.5416666666666666,2.0833333333333335,0.8333333333333334,0.0,6.16565419079336,6.175487995147705,6.027984212143715,6.175487995147705,71724300.0,0.0,0.0,6416,4905,9,2104,545,676,3597
2020-06-23,26.666666666666668,0.0,1.2916666666666667,4.375,0.0,6.224655547370344,6.273823630842472,6.037817486638491,6.047651290893555,86672800.0,0.0,0.0,7031,4450,9,1925,566,718,2368
2020-06-24,12.958333333333334,0.0,0.9166666666666666,0.0,0.0,5.959148828646076,6.0181502464859475,5.762477435846504,5.850979328155518,75536300.0,0.0,0.0,6246,4394,8,1621,481,678,2853
2020-06-25,13.166666666666666,0.0,0.8333333333333334,1.2083333333333333,0.0,5.762477479748976,5.949315538782822,5.703476061459591,5.929648399353027,73612700.0,0.0,0.0,5077,4000,4,1615,487,675,2002
2020-06-26,23.0,1.7083333333333333,1.6666666666666667,0.3333333333333333,0.3333333333333333,5.939481670336273,5.968982613612483,5.713309334890619,5.811645030975342,118435400.0,0.0,0.0,5827,4081,7,1646,524,642,2235
2020-06-27,12.958333333333334,0.0,1.1666666666666667,0.0,0.0,,,,,,,,5348,4357,3,1693,518,787,2718
2020-06-28,13.375,0.0,0.0,0.6666666666666666,0.0,,,,,,,,5718,4652,10,1711,594,712,3070
2020-06-29,16.75,0.0,0.75,0.75,1.5416666666666667,5.811644615961726,5.968982187363283,5.7133089268992245,5.909980773925781,58208400.0,0.0,0.0,5585,4190,3,1681,538,649,2499
2020-06-30,12.708333333333334,0.0,0.875,0.0,0.7916666666666666,5.880480334949297,5.998483171901742,5.801811776981,5.978816032409668,61909300.0,0.0,0.0,5348,3822,4,1714,531,654,2138
2020-07-01,14.916666666666666,0.75,1.5416666666666667,0.0,0.5416666666666666,5.998483125498831,6.077151682858566,5.850979345998534,5.8804802894592285,62454700.0,0.0,0.0,5195,3817,4,1946,619,673,2026
2020-07-02,19.791666666666668,0.0,0.0,0.5833333333333334,0.0,5.998483162142511,6.067318384703575,5.900147464842127,5.949315547943115,67270500.0,0.0,0.0,5179,3752,4,2120,681,775,2168
2020-07-03,30.25,0.0,1.0,0.0,0.0,,,,,,,,5308,3851,11,1991,627,727,2422
2020-07-04,23.75,0.6666666666666666,1.875,0.0,0.0,,,,,,,,5934,4356,2,1842,518,636,2674
2020-07-05,23.875,0.0,3.5,2.4166666666666665,0.0,,,,,,,,7885,4501,7,1831,550,621,2807
2020-07-06,24.791666666666668,0.0,3.0,0.5833333333333334,1.2916666666666667,6.037817504456505,6.096818923456218,6.008317029407446,6.0869855880737305,63921800.0,0.0,0.0,5695,4246,7,4343,623,692,2773
2020-07-07,13.166666666666666,0.8333333333333334,0.5833333333333334,0.875,1.4583333333333333,6.037817469141382,6.096818887795997,5.9886498547133336,6.018150329589844,56652000.0,0.0,0.0,5926,3846,6,5702,594,825,2538
2020-07-08,21.916666666666668,0.5,1.7083333333333333,0.0,0.4166666666666667,6.027984124163378,6.077151738512692,5.949315566083203,5.988649845123291,60928600.0,0.0,0.0,5639,3891,7,3710,532,872,2140
2020-07-09,18.166666666666668,0.4583333333333333,3.9583333333333335,0.4166666666666667,0.625,5.9886497227567,5.998483057865,5.72314311021043,5.742810249328613,82693000.0,0.0,0.0,5547,3975,3,3251,531,795,2255
2020-07-10,23.25,0.0,2.4583333333333335,0.9583333333333334,1.5416666666666667,5.703476088171199,5.998483180999755,5.644474200703895,5.998483180999756,73710700.0,0.0,0.0,5406,3599,4,3183,616,942,2058
2020-07-11,17.583333333333332,0.0,3.125,0.0,0.0,,,,,,,,7127,4301,8,3935,624,1016,2808
2020-07-12,20.416666666666668,0.5416666666666666,4.75,0.0,0.5,,,,,,,,6124,4258,12,4037,607,1036,2826
2020-07-13,17.0,0.0,3.7083333333333335,0.0,1.0,6.047650761930681,6.116485510089056,5.949315072489035,5.959148406982422,80190700.0,0.0,0.0,6027,3904,8,7253,588,868,2279
2020-07-14,37.833333333333336,0.625,20.5,0.0,1.0,6.077151398006581,6.283656585847241,5.978815705916164,6.254156112670898,106131800.0,0.0,0.0,9760,4211,10,51639,645,1033,2715
2020-07-15,23.75,0.0,7.0,0.0,0.5,6.431160545966781,6.667166682767306,6.411493406975202,6.627831935882568,101648700.0,0.0,0.0,6415,4025,10,28299,566,899,2388
2020-07-16,20.625,0.0,7.958333333333333,0.7083333333333334,0.625,6.549163906467666,6.785170062243037,6.519663430059257,6.745835781097412,93498500.0,0.0,0.0,6013,3962,13,19953,559,742,2368
2020-07-17,24.083333333333332,0.0,5.208333333333333,1.0,0.0,6.785169553988047,6.795002889087061,6.61799863719056,6.68683385848999,80769000.0,0.0,0.0,5803,4122,7,16449,587,818,2259
2020-07-18,23.583333333333332,0.0,1.375,2.2083333333333335,0.5416666666666666,,,,,,,,6194,4443,5,14885,598,995,2646
2020-07-19,30.583333333333332,0.0,7.541666666666667,0.5416666666666666,0.0,,,,,,,,6913,4179,8,12602,611,989,2731
2020-07-20,29.25,0.0,5.0,1.125,1.125,6.6868337825577635,6.736001395297678,6.470494786017091,6.549163341522217,71361700.0,0.0,0.0,6676,3912,12,9517,563,567,2176
2020-07-21,18.708333333333332,0.0,3.0416666666666665,0.0,0.0,6.598331432921141,6.696667127447964,6.529496212301575,6.568830490112305,63285100.0,0.0,0.0,5923,3835,12,7565,548,625,1954
2020-07-22,18.875,0.0,1.2916666666666667,1.375,0.6666666666666666,6.529496295217472,6.765502433980389,6.499995820935597,6.726168155670166,75629600.0,0.0,0.0,6047,3924,6,6982,596,1142,2248
2020-07-23,32.125,0.0,5.125,0.0,0.6666666666666666,6.755668694956055,6.942506753178185,6.686833941701621,6.863838195800781,88652600.0,0.0,0.0,6543,3797,7,6554,524,823,1757
2020-07-24,22.333333333333332,0.0,0.0,0.0,0.9583333333333334,6.785169592060307,6.893339092165911,6.7458353136403755,6.765502452850342,62292000.0,0.0,0.0,5838,4065,1,6126,547,863,1992
2020-07-25,18.583333333333332,0.0,1.5416666666666667,1.0416666666666667,0.0,,,,,,,,5716,4418,4,6421,586,903,2064
2020-07-26,16.625,0.0,1.9583333333333333,0.0,0.0,,,,,,,,6200,4555,3,6438,553,874,2577
2020-07-27,22.458333333333332,0.0,3.8333333333333335,0.9583333333333334,0.0,6.804836274575581,6.824503412465621,6.657332505949505,6.814669609069824,60370200.0,0.0,0.0,5721,3917,5,5344,603,836,2070
2020-07-28,26.041666666666668,0.0,2.5833333333333335,1.3333333333333333,0.0,6.785170125334563,6.932673915453024,6.785170125334563,6.89333963394165,56312500.0,0.0,0.0,5286,3789,5,4637,567,685,1768
2020-07-29,22.916666666666668,0.0,0.875,0.0,0.0,6.93267290390343,6.9425062383956755,6.71633391825538,6.804836273193359,59437200.0,0.0,0.0,5609,3751,9,4116,554,656,1863
2020-07-30,23.916666666666668,0.0,1.25,0.0,1.7916666666666667,6.627831935882568,6.716334295795463,6.558997183862833,6.627831935882568,58991000.0,0.0,0.0,5272,3637,8,2940,543,686,1705
2020-07-31,21.833333333333332,0.0,4.458333333333333,0.0,0.7083333333333334,6.775335651872899,6.785169455731092,6.411493349348149,6.499995708465576,115301700.0,0.0,0.0,5051,3526,5,2815,547,669,1942
2020-08-01,15.458333333333334,0.0,1.9166666666666667,0.0,0.0,,,,,,,,5084,3850,5,2697,616,758,2008
2020-08-02,15.625,0.0,1.375,1.8333333333333333,0.0,,,,,,,,7752,4026,7,2789,614,742,2268
2020-08-03,29.916666666666668,0.0,4.041666666666667,2.3333333333333335,0.5833333333333334,6.539330024962522,6.608164776772693,6.421327191372305,6.578664302825928,53845900.0,0.0,0.0,7632,3638,5,2574,563,690,2066
2020-08-04,27.041666666666668,0.0,2.3333333333333335,0.0,0.9166666666666666,6.795003398078634,6.795003398078634,6.6179991329233205,6.745835781097412,69377600.0,0.0,0.0,7256,3573,7,2393,572,774,1874
2020-08-05,20.0,0.0,2.625,0.5833333333333334,0.0,6.745835350621778,6.913006269273728,6.745835350621778,6.844171047210693,81728400.0,0.0,0.0,5553,3546,5,2186,549,639,1770
2020-08-06,21.75,0.5416666666666666,2.0833333333333335,0.8333333333333334,0.7916666666666666,6.814669609069824,6.8835048261357406,6.775335333289744,6.814669609069824,48668500.0,0.0,0.0,5218,3715,5,2014,571,625,1689
2020-08-07,29.458333333333332,0.0,1.375,0.0,0.7916666666666666,6.755669116933009,6.80483720281585,6.677000554641758,6.745835781097412,47480100.0,0.0,0.0,5363,3700,3,2174,581,820,1855
2020-08-08,20.541666666666668,0.0,1.625,0.6666666666666666,0.0,,,,,,,,5599,3841,9,2156,565,829,1807
2020-08-09,21.625,0.0,1.5,1.4583333333333333,0.0,,,,,,,,5496,4083,10,2115,638,873,2033
2020-08-10,22.833333333333332,0.0,1.625,2.8333333333333335,0.0,6.7950030270723465,7.011342030462823,6.7950030270723465,6.972007751464844,57229000.0,0.0,0.0,8395,4414,7,1996,647,626,1862
2020-08-11,22.625,0.0,3.0416666666666665,1.4583333333333333,0.0,7.090010176402324,7.2571810868789095,7.070343038046348,7.109677314758301,74016400.0,0.0,0.0,6462,3724,5,2014,1014,727,1713
2020-08-12,24.083333333333332,0.0,2.6666666666666665,0.0,0.0,7.208012943233515,7.247347219600014,6.942506343308869,6.991674423217773,59161400.0,0.0,0.0,5662,3845,4,2118,918,721,1676
2020-08-13,28.208333333333332,0.0,2.3333333333333335,0.9583333333333334,3.5,6.91300630569458,7.060509616904272,6.883505362111687,6.91300630569458,50066800.0,0.0,0.0,5871,3761,7,2133,759,677,1551
2020-08-14,29.916666666666668,0.0,2.5416666666666665,0.0,0.0,6.854003947043357,6.991674382424417,6.814669670906357,6.922839164733887,43517700.0,0.0,0.0,5676,3731,1,2045,773,712,1821
2020-08-15,21.208333333333332,0.0,0.7916666666666666,0.0,0.0,,,,,,,,5309,3840,9,1958,790,875,1941
2020-08-16,30.25,0.0,3.2083333333333335,0.0,0.0,,,,,,,,5687,4031,12,2017,727,942,2414
2020-08-17,18.875,0.0,0.6666666666666666,0.0,0.0,6.932673417956805,6.942506753178185,6.755668694956055,6.863838195800781,64555200.0,0.0,0.0,4915,4194,6,2021,674,791,2070
2020-08-18,31.458333333333332,0.0,1.0,0.7916666666666666,0.6666666666666666,6.863837666566067,6.893338607758725,6.775335311889648,6.775335311889648,40444200.0,0.0,0.0,5032,3799,4,1920,706,712,1919
2020-08-19,10.083333333333334,0.0,0.0,0.5833333333333334,0.0,6.775336257546808,6.903172905721673,6.74583578113822,6.755669116973877,44158100.0,0.0,0.0,4912,3571,6,1765,664,674,1625
2020-08-20,21.333333333333332,0.0,1.75,0.625,0.5416666666666666,6.657332934176486,6.775335769107152,6.617998655866264,6.726168155670166,41824500.0,0.0,0.0,4909,3525,4,1856,609,679,1698
2020-08-21,25.541666666666668,0.0,0.9166666666666666,2.25,0.5833333333333334,6.667166643681482,6.736001395297678,6.539330006534865,6.549163341522217,39158900.0,0.0,0.0,4924,3603,5,1922,598,662,1664
2020-08-22,27.291666666666668,0.0,2.125,2.5416666666666665,0.0,,,,,,,,5060,3849,2,1806,611,765,1919
2020-08-23,21.708333333333332,0.0,0.6666666666666666,0.625,0.0,,,,,,,,5176,4059,9,1849,593,762,2148
2020-08-24,12.583333333333334,0.5416666666666666,0.0,0.0,0.0,6.617998719545597,6.883505335145132,6.578664440856896,6.863838195800781,64974700.0,0.0,0.0,5546,3707,9,1718,602,722,1722
2020-08-25,25.083333333333332,0.5416666666666666,1.2916666666666667,0.75,1.4166666666666667,6.893339120590115,6.981841012949099,6.74583534145636,6.8245038986206055,49550000.0,0.0,0.0,4877,3581,5,1729,662,656,1619
2020-08-26,15.541666666666666,0.0,1.5833333333333333,0.5416666666666666,0.0,6.82450432707198,6.8540048034098575,6.657333398151952,6.706501483917236,48600100.0,0.0,0.0,4963,3625,9,1599,536,664,1906
2020-08-27,20.958333333333332,0.0,0.625,1.0833333333333333,0.0,6.716334380360072,6.8638381591049065,6.716334380360072,6.7950029373168945,45740900.0,0.0,0.0,4792,3419,7,1874,630,716,1445
2020-08-28,15.625,0.0,1.8333333333333333,0.8333333333333334,0.0,6.814670094524281,6.834337233815343,6.74583534145636,6.8245038986206055,39936900.0,0.0,0.0,4914,3587,5,2050,595,713,1541
2020-08-29,27.125,0.0,2.4166666666666665,1.5,0.0,,,,,,,,4892,3727,3,2354,643,965,1688
2020-08-30,21.458333333333332,1.0416666666666667,0.75,1.625,0.0,,,,,,,,5266,3924,5,2363,566,856,2018
2020-08-31,23.208333333333332,0.0,2.0416666666666665,0.7083333333333334,0.5,6.785170046020399,6.814670522358276,6.677000538677742,6.706501483917236,50089500.0,0.0,0.0,5054,3503,8,2060,638,788,1491
2020-09-01,27.958333333333332,0.0,2.75,0.7916666666666666,0.7916666666666666,6.657332925567507,6.755668621215899,6.60816484329252,6.716334342956543,48189900.0,0.0,0.0,4787,3306,3,1850,587,775,1487
2020-09-02,24.125,0.0,1.4166666666666667,0.0,0.0,6.696667259445906,6.854004373790093,6.657332980859859,6.83433723449707,59008900.0,0.0,0.0,5114,3241,8,1784,589,608,1590
2020-09-03,25.708333333333332,0.0,0.0,1.8333333333333333,0.0,6.804837186546189,6.972008115466219,6.647500062339865,6.706501483917236,78130900.0,0.0,0.0,4781,3229,9,1457,641,644,1338
2020-09-04,21.416666666666668,0.0,0.0,1.5833333333333333,0.875,6.745835322966121,6.834337215082522,6.6376658227109795,6.78516960144043,70017500.0,0.0,0.0,4782,3622,4,1570,608,647,1431
2020-09-05,21.0,0.0,1.0416666666666667,0.0,1.0833333333333333,,,,,,,,4870,3665,1,1517,644,730,1724
2020-09-06,23.541666666666668,0.75,0.0,2.25,0.0,,,,,,,,6746,4161,7,1520,685,659,1769
2020-09-07,16.041666666666668,0.7083333333333334,1.5833333333333333,0.0,0.0,,,,,,,,5185,3748,8,1634,587,713,1616
2020-09-08,21.958333333333332,1.1666666666666667,0.75,2.4166666666666665,1.5,6.716334442579006,7.050676281644368,6.696667303157607,6.91300630569458,84749300.0,0.0,0.0,5262,3438,2,1590,627,592,1446
2020-09-09,33.375,0.0,4.041666666666667,1.375,0.0,6.95234054858725,6.981841023116007,6.814670104447756,6.854004383087158,56501400.0,0.0,0.0,5199,3402,4,1444,575,522,1400
2020-09-10,26.0,0.0,0.9166666666666666,0.0,0.0,6.873671494273716,6.922839576822523,6.755668658838483,6.7950029373168945,69228600.0,0.0,0.0,5518,3528,7,1426,686,574,1593
2020-09-11,26.625,0.0,1.0833333333333333,0.7083333333333334,0.0,6.824503926278567,6.883505344390869,6.736001564659318,6.883505344390869,55080600.0,0.0,0.0,5627,3711,5,1470,651,630,1734
2020-09-12,23.833333333333332,0.0,2.2916666666666665,1.2083333333333333,0.0,,,,,,,,5604,3782,7,1555,629,648,1959
2020-09-13,27.0,0.0,1.9166666666666667,0.7916666666666666,0.0,,,,,,,,7241,4100,8,1548,705,766,2144
2020-09-14,27.125,0.0,1.125,1.6666666666666667,0.0,6.893339202988373,7.060509654509844,6.863838259248353,7.0015082359313965,58704300.0,0.0,0.0,5326,3633,4,1742,701,641,1877
2020-09-15,21.875,0.0,0.6666666666666666,0.75,0.0,7.0408419931448885,7.060509131213388,6.883504888596887,6.922839164733887,65198500.0,0.0,0.0,5696,3565,3,1811,621,586,1480
2020-09-16,25.25,0.0,0.5,0.0,0.0,6.932673436527303,7.001508189966124,6.873671549434612,6.903172492980957,46245800.0,0.0,0.0,5052,3452,10,1470,590,549,1444
2020-09-17,23.75,0.0,1.9583333333333333,0.0,0.875,6.922839755621772,7.217847320730731,6.863838336380299,7.158845901489258,84850100.0,0.0,0.0,5280,3233,8,1453,640,678,1475
2020-09-18,14.666666666666666,0.0,0.4166666666666667,1.6666666666666667,0.0,7.188345868182208,7.276848225234886,7.09984351112953,7.109677314758301,71929400.0,0.0,0.0,5094,3324,6,1415,585,718,1377
2020-09-19,18.75,0.0,0.5416666666666666,0.0,0.0,,,,,,,,5049,3548,1,1376,598,761,2125
2020-09-20,26.0,0.0,1.3333333333333333,1.625,0.0,,,,,,,,5619,3689,6,1571,585,837,2289
2020-09-21,23.625,0.0,1.25,1.4166666666666667,0.0,6.972008132177743,6.972008132177743,6.696667695255082,6.755669116973877,72850300.0,0.0,0.0,5108,3540,6,1609,570,654,1567
2020-09-22,25.958333333333332,0.0,1.125,0.4166666666666667,0.0,6.775335255769567,6.873670944094656,6.65733242977946,6.667166233062744,55865500.0,0.0,0.0,4991,3276,3,1492,551,632,1457
2020-09-23,24.791666666666668,0.0,0.5,1.375,0.0,6.696667107582614,6.814669940664751,6.519662857959407,6.529496192932129,52588600.0,0.0,0.0,5104,3320,6,1434,515,639,1402
2020-09-24,18.083333333333332,0.0,1.2916666666666667,1.0833333333333333,0.0,6.490161924893372,6.647499504805201,6.30332387111791,6.549163341522217,59822900.0,0.0,0.0,5145,3359,9,1489,539,774,1392
2020-09-25,20.0,0.0,0.0,0.0,0.0,6.499995658838392,6.5983313521616465,6.391826161732025,6.401659965515137,53761800.0,0.0,0.0,4923,3372,5,1527,558,725,1388
2020-09-26,18.125,0.0,2.5416666666666665,0.75,0.0,,,,,,,,4912,3455,6,1544,536,778,1500
2020-09-27,21.083333333333332,1.125,1.7916666666666667,0.0,0.0,,,,,,,,5507,3669,7,1624,532,787,1634
2020-09-28,25.958333333333332,0.0,2.4583333333333335,0.0,0.5833333333333334,6.480328608167414,6.65733285855274,6.470494804250773,6.578664302825928,47582600.0,0.0,0.0,5577,3348,6,1641,549,645,1405
2020-09-29,24.333333333333332,0.0,1.5833333333333333,0.4583333333333333,0.0,6.578664254748625,6.5884975896918245,6.431160479388031,6.490161895751953,38987300.0,0.0,0.0,5129,3169,5,1533,535,738,1337
2020-09-30,22.916666666666668,0.6666666666666666,0.875,1.75,0.0,6.499995728782301,6.637665700916271,6.48032858990602,6.549163341522217,55944600.0,0.0,0.0,5117,3217,5,1390,574,621,1290
2020-10-01,24.708333333333332,0.0,2.7916666666666665,0.0,1.0,6.598331470561081,6.657332887613746,6.51966291449086,6.637665748596191,58340600.0,0.0,0.0,5053,3358,6,1453,507,617,1245
2020-10-02,31.0,0.0,0.0,0.0,0.75,6.509828716761942,6.81466958754549,6.490161578934021,6.775335311889648,60798400.0,0.0,0.0,4764,3457,9,1453,544,606,1330
2020-10-03,25.708333333333332,1.125,2.8333333333333335,0.0,0.0,,,,,,,,4943,3759,4,1432,559,715,1527
2020-10-04,25.833333333333332,0.0,3.5,1.25,0.0,,,,,,,,4941,3627,5,1705,555,779,1445
2020-10-05,20.625,0.0,0.0,0.0,0.0,6.834337270640545,6.932673436527303,6.834337270640545,6.903172492980957,42359400.0,0.0,0.0,4924,3487,13,1461,535,646,1315
2020-10-06,23.166666666666668,0.0,1.5,1.3333333333333333,0.0,6.942506753178185,7.1293448114003155,6.84417105645643,6.863838195800781,78203800.0,0.0,0.0,4697,3534,9,1293,524,566,1330
2020-10-07,25.583333333333332,1.0416666666666667,0.75,1.0,0.0,6.991674484622441,7.129344453114278,6.9425064042817155,7.109677314758301,50664100.0,0.0,0.0,5076,3469,4,1401,541,588,1517
2020-10-08,19.833333333333332,0.0,1.875,0.0,0.0,7.168678790729635,7.227680206298827,7.080176432925062,7.227680206298828,54513300.0,0.0,0.0,5072,3360,7,1519,543,534,1484
2020-10-09,23.958333333333332,0.0,0.9166666666666666,0.0,0.5416666666666666,7.237514442984258,7.31618300178274,7.109677800485927,7.129344940185547,50977900.0,0.0,0.0,5144,3382,9,1814,538,524,1620
2020-10-10,20.333333333333332,0.0,2.875,0.0,0.0,,,,,,,,4753,3712,8,1705,568,551,1731
2020-10-11,18.25,0.0,0.8333333333333334,0.0,0.7083333333333334,,,,,,,,5214,3900,3,1761,580,640,1653
2020-10-12,21.791666666666668,0.0,1.0416666666666667,0.5,0.9583333333333334,7.237514172188284,7.739026450215016,7.208013229291851,7.542355060577393,97692900.0,0.0,0.0,5105,3717,5,1579,637,559,1570
2020-10-13,29.625,0.0,3.125,0.5,0.6666666666666666,7.689859365432309,7.748860786376093,7.503021297992853,7.630857944488525,74562600.0,0.0,0.0,5131,3563,5,1968,543,498,1413
2020-10-14,21.791666666666668,0.7916666666666666,0.9166666666666666,1.5833333333333333,0.0,7.601356428319741,7.621023567156339,7.424352178790355,7.444019317626953,57752100.0,0.0,0.0,5107,3402,7,2212,528,455,1425
2020-10-15,23.208333333333332,0.0,1.5833333333333333,0.9583333333333334,0.625,7.296516026103517,7.493187427520751,7.247347941298404,7.493187427520752,49336200.0,0.0,0.0,4892,3386,8,2120,560,461,1676
2020-10-16,20.25,0.0,0.8333333333333334,0.0,1.0833333333333333,7.581689338504916,7.621023616432442,7.483353643686105,7.542355060577393,47509400.0,0.0,0.0,4943,3300,6,2484,523,466,1479
2020-10-17,22.791666666666668,0.0,3.625,0.7916666666666666,0.75,,,,,,,,5155,3549,4,2202,694,571,1691
2020-10-18,21.25,0.0,1.4166666666666667,0.0,0.0,,,,,,,,5828,3758,8,2408,717,669,1592
2020-10-19,23.25,0.0,0.7916666666666666,1.0416666666666667,0.0,7.552188356646599,7.591522634371198,7.4440193273547415,7.463686466217041,38960700.0,0.0,0.0,5471,3819,5,2160,937,568,1534
2020-10-20,23.375,0.625,0.75,1.7916666666666667,0.0,7.493187007980704,7.719359341398044,7.453852729899564,7.611189842224121,63447000.0,0.0,0.0,5368,3244,6,2056,981,580,1523
2020-10-21,14.166666666666666,1.0416666666666667,0.75,0.0,1.375,7.640690841150211,7.748860341115717,7.601356562781224,7.719359397888184,51981100.0,0.0,0.0,5351,3373,7,2161,752,596,1486
2020-10-22,14.75,0.0,0.0,0.5416666666666666,1.0416666666666667,7.798028586392564,8.083202831023819,7.758694304836864,8.073369026184082,74008500.0,0.0,0.0,5306,3350,3,2024,678,622,1459
2020-10-23,16.458333333333332,0.0,0.75,0.0,0.6666666666666666,8.161870885215487,8.211038968545129,7.955365685473538,8.024200439453125,62249000.0,0.0,0.0,4814,3271,7,1782,610,702,1561
2020-10-24,16.75,0.0,0.6666666666666666,0.75,0.0,,,,,,,,5013,3563,8,2029,596,897,2195
2020-10-25,27.041666666666668,1.0833333333333333,0.75,2.0,0.0,,,,,,,,6525,3850,5,2120,607,837,2044
2020-10-26,21.583333333333332,0.0,0.0,0.7916666666666666,0.0,7.906197539347434,7.935698013989631,7.807861842370792,7.896363735198975,62131000.0,0.0,0.0,5623,3642,13,1946,620,659,1601
2020-10-27,26.0,0.0,1.6666666666666667,2.1666666666666665,1.25,7.876697499828029,7.955366061755134,7.768527992727452,7.7881951332092285,64154500.0,0.0,0.0,5420,3179,5,1770,521,606,1387
2020-10-28,10.791666666666666,0.0,0.75,0.0,0.0,7.552188406052984,7.748860264864181,7.50302079302637,7.571855545043945,82938300.0,0.0,0.0,7241,3480,3,1771,574,616,1433
2020-10-29,16.916666666666668,0.0,0.75,2.4166666666666665,1.0416666666666667,8.034034122162685,8.102868875101128,7.719359425196021,7.768527507781982,118999900.0,0.0,0.0,5565,3240,6,1581,547,585,1452
2020-10-30,24.125,0.0,0.0,1.2083333333333333,0.0,7.719359824818085,7.77836124563472,7.483354141551544,7.6013569831848145,79345600.0,0.0,0.0,5272,3158,7,1586,606,548,1528
2020-10-31,20.458333333333332,1.0416666666666667,3.0416666666666665,1.0,0.0,,,,,,,,4922,3198,2,1888,553,612,1748
2020-11-01,22.333333333333332,0.0,0.0,0.0,0.0,,,,,,,,6067,3411,6,1679,519,622,1685
2020-11-02,24.083333333333332,0.0,0.9166666666666666,0.0,0.9166666666666666,7.699692191839795,7.729193134811142,7.5521884147862215,7.581689357757568,59962900.0,0.0,0.0,5513,3472,12,1770,552,571,1594
2020-11-03,23.583333333333332,0.0,0.625,2.7083333333333335,0.0,7.630857523809663,7.798027972817031,7.601356580513312,7.7488603591918945,65108800.0,0.0,0.0,5954,3302,5,1418,561,492,1534
2020-11-04,17.375,0.0,1.875,0.4583333333333333,1.0,7.729192605678507,7.7390259400613886,7.503020288053641,7.512853622436523,67326800.0,0.0,0.0,4875,2722,4,1247,591,423,1138
2020-11-05,13.291666666666666,0.0,2.0416666666666665,1.4583333333333333,0.6666666666666666,7.630857569952678,7.857029438018799,7.58168948712864,7.857029438018799,61442600.0,0.0,0.0,5168,3101,6,1277,662,488,1485
